City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
259,Biltine,TD,70.92,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
262,Mao,ES,52.36,clear sky,39.8885,4.2658,ARTIEM Capri
263,Kanelovskaya,RU,31.59,broken clouds,46.5908,39.19,
264,Gamba,GA,77.68,moderate rain,-2.65,10.0,
265,Ondjiva,AO,68.27,few clouds,-17.0667,15.7333,COMBUESA
267,Talara,PE,73.92,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
268,High Rock,BS,69.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
269,Cartagena,CO,80.22,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
270,Lompoc,US,62.53,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
271,Miyazu,JP,48.4,overcast clouds,35.5333,135.1833,Seikiro
272,Saint-Augustin,CA,33.69,overcast clouds,51.226,-58.6502,
273,Souillac,MU,77.02,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
274,Pangkalanbuun,ID,77.27,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
275,Slave Lake,CA,36.95,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
276,Coolum Beach,AU,73.35,light rain,-26.5333,153.1,Coolum Beach Resort
277,Masallatah,LY,59.86,overcast clouds,32.6167,14.0,Mustafa Taher Sowaidan
278,Ariquemes,BR,74.21,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
279,Bilma,NE,70.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
280,Waipawa,NZ,57.47,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
281,Takaka,NZ,67.51,clear sky,-40.85,172.8,Golden Bay Motels
282,Petit Goave,HT,78.03,broken clouds,18.4314,-72.8669,Imperial Suite International
283,Pattani,TH,74.91,clear sky,6.75,100.4167,Tobias Kleeberg
284,Pisco,PE,68.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
285,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
286,Teacapan,MX,75.81,clear sky,22.55,-105.75,Hotel los Mangos
287,Crotone,IT,54.19,light rain,39.0851,17.1178,Helios Hotel
288,Alto Araguaia,BR,71.13,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
290,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
291,Christchurch,NZ,65.95,overcast clouds,-43.5333,172.6333,The George
292,Katsuura,JP,55.6,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
293,Tucuman,AR,68.0,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
294,Gat,IL,51.82,clear sky,31.61,34.7642,OlusHome
295,Burns Lake,CA,38.86,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
296,Camalu,MX,63.14,overcast clouds,30.85,-116.0667,La Cueva del Pirata
297,San Andres,CO,80.28,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
298,Nushki,PK,67.89,clear sky,29.5542,66.0215,Shams hotel
299,Palu,ID,80.55,light rain,-0.8917,119.8707,Hotel Santika Palu
301,Nabisar,PK,75.81,clear sky,25.0685,69.6419,Dhani Parto Dars
302,Akureyri,IS,20.82,overcast clouds,65.6835,-18.0878,Icelandair Hotel Akureyri
303,Marystown,CA,38.86,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
304,Coihaique,CL,48.15,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
305,Banda Aceh,ID,79.7,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
307,Menongue,AO,64.76,overcast clouds,-14.6585,17.691,Ritz Lauca
308,Grindavik,IS,41.47,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
309,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
310,Mapiri,BO,69.17,overcast clouds,-15.25,-68.1667,
311,Kavieng,PG,84.11,broken clouds,-2.5744,150.7967,Nusa Island Retreat
312,Kirgiz-Miyaki,RU,30.83,light snow,53.6324,54.7979,Миякинский Дворик
313,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
314,Sulangan,PH,80.8,scattered clouds,11.1373,123.7228,Maia's Beach Resort
315,Dole,FR,53.11,clear sky,47.0833,5.5,Hôtel Restaurant Campanile Dole
316,Meiganga,CM,69.94,clear sky,6.5167,14.3,DFR HOUSE
317,General Roca,AR,70.54,clear sky,-39.0333,-67.5833,Hotel El Recreo
319,Poso,ID,82.96,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
320,Yining,CN,54.84,scattered clouds,29.0361,114.5636,Xiushui Hotel
321,Broken Hill,AU,75.13,broken clouds,-31.95,141.4333,Royal Exchange Hotel
322,Margate,GB,46.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
323,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
324,Cibitoke,BI,60.4,light rain,-2.8833,29.25,
325,Guiratinga,BR,73.49,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
326,East Cleveland,US,27.9,overcast clouds,41.5331,-81.579,Glidden House
327,Vestmannaeyjar,IS,41.99,overcast clouds,63.4427,-20.2734,Glamping & Camping
328,Qingdao,CN,45.43,scattered clouds,36.0986,120.3719,Le Meridien Qingdao
329,Mecca,SA,71.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
331,Namibe,AO,71.98,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
332,Urucui,BR,75.79,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
333,Kendari,ID,80.04,moderate rain,-3.945,122.4989,Hotel Wixel
334,Constitucion,CL,56.03,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
335,Tonekabon,IR,52.66,few clouds,36.8163,50.8738,Hotel Sadra
336,Santa Ana,US,74.57,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
337,Bandarbeyla,SO,77.31,clear sky,9.4942,50.8122,JABIR HOTEL
338,Svetlyy,RU,42.85,scattered clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
339,Williston,US,47.8,broken clouds,48.147,-103.618,Hampton Inn & Suites Williston
340,Pecos,US,93.29,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
342,Qui Nhon,VN,77.88,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
343,Najran,SA,58.71,clear sky,17.4924,44.1277,محمد هادي ال فطيح
344,Awjilah,LY,60.28,clear sky,29.1081,21.2869,المنزل
345,Medea,DZ,45.05,clear sky,36.2642,2.7539,Hôtel M'Sallah
346,Shimoda,JP,58.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
347,Kodiak,US,33.31,heavy snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
348,Oktyabrskiy,RU,27.41,overcast clouds,54.4815,53.471,Гостиница Октябрьская
349,Masty,BY,36.37,overcast clouds,53.4122,24.5387,Gostinitsa Masty
350,Karatau,KZ,36.3,clear sky,43.1667,70.4667,Baza Zika
351,Riachao,BR,74.07,overcast clouds,-7.3619,-46.6172,Pousada Nordestina
352,Verkhnedneprovskiy,RU,21.06,overcast clouds,54.9813,33.3457,Friendship Hotel
353,Sal Rei,CV,69.53,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
354,Yerofey Pavlovich,RU,21.04,overcast clouds,53.9667,121.9667,lounges and warm parking
355,Althofen,AT,47.41,clear sky,46.8818,14.4676,Hotel-Restaurant Prechtlhof
356,Chuguyevka,RU,34.36,broken clouds,44.1653,133.8633,Svet V Okne
357,Lata,PT,56.07,overcast clouds,40.1629,-8.3327,Casa Maquia
358,Paita,PE,73.26,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
359,Adigeni,GE,22.62,light snow,41.6819,42.6987,Hotel
361,Buenos Aires,AR,73.96,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
362,Rosario,AR,68.11,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
363,Port Macquarie,AU,69.69,light rain,-31.4333,152.9167,Rydges Port Macquarie
364,Shingu,JP,55.51,overcast clouds,33.7333,135.9833,Shingu UI Hotel
365,Tarpon Springs,US,71.06,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
367,Pandan,PH,80.01,overcast clouds,14.0453,124.1694,Bonifacio Lodge
368,Abha,SA,55.65,clear sky,18.2164,42.5053,Abha Hotel
369,Padang,ID,66.25,broken clouds,-0.9492,100.3543,Mercure Padang
370,Hilpoltstein,DE,44.22,clear sky,49.19,11.1886,Ferienwohnungen Lichtblick und Sonneck
371,Tabas,IR,58.05,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
372,Jati,PK,76.15,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
373,Luganville,VU,84.97,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
374,Seoul,KR,42.24,scattered clouds,37.5683,126.9778,롯데호텔 서울
375,Susehri,TR,30.47,overcast clouds,40.1644,38.0867,Su Vadi Hotel
376,Ipojuca,BR,77.56,light rain,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
377,Labuhan,ID,78.91,light rain,-6.8844,112.2051,DoubleFAG
379,Ornskoldsvik,SE,40.15,overcast clouds,63.2909,18.7153,ファーストホテル スタット
380,Maceio,BR,79.81,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
381,Tambopata,PE,68.74,overcast clouds,-12.7333,-69.1833,
382,Bowling Green,US,46.33,clear sky,36.9903,-86.4436,Hilton Garden Inn Bowling Green
383,Lima,PE,70.05,clear sky,-12.0432,-77.0282,Hotel Kamana
384,Nikolskoye,RU,22.91,light snow,59.7035,30.7861,Tourist House - Sablino
385,Tawau,MY,78.35,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
386,Djambala,CG,69.55,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
387,Padina,RS,48.06,light rain,45.1181,20.7272,Smeštaj Masarik
388,Tromso,NO,23.02,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
389,Murgab,TM,50.04,clear sky,37.4966,61.9714,
390,Jiaozuo,CN,49.32,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
391,Baruun-Urt,MN,32.68,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
392,Mandalgovi,MN,34.9,overcast clouds,45.7625,106.2708,В.Ганбат
393,Benguela,AO,77.52,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
395,Auki,SB,81.93,light rain,-8.7676,160.7034,Auki Motel
396,Blairmore,CA,58.93,overcast clouds,49.6,-114.4353,Highwood Motel
397,Shaunavon,CA,48.61,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
398,Afyonkarahisar,TR,36.57,clear sky,38.75,30.6667,
399,Naron,ES,57.69,overcast clouds,43.5167,-8.1528,Marcial
400,Santa,PH,87.03,clear sky,17.486,120.4348,Monte Leah Beach Resort
401,Ati,TD,70.65,few clouds,13.2154,18.3353,
402,Izumo,JP,47.98,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
403,Dongli,CN,60.04,overcast clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
404,Perehonivka,UA,32.4,broken clouds,48.5355,30.5192,
405,Moussoro,TD,72.77,clear sky,13.6408,16.4901,Hôtel Salama
406,Gravdal,NO,30.06,light snow,68.1214,13.5031,Skreda Rorbusuiter
407,Corner Brook,CA,37.58,overcast clouds,48.9667,-57.9484,Glynmill Inn
408,Broome,US,24.71,broken clouds,42.2506,-75.833,Chenango Valley State Park
409,Manaus,BR,79.29,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
410,Yanam,IN,76.1,broken clouds,16.7333,82.2167,The Regency Hotel
411,Manacapuru,BR,77.59,broken clouds,-3.2997,-60.6206,Novo Hotel
412,Lazaro Cardenas,MX,81.21,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
413,Cockburn Town,TC,76.69,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
414,Vila,PT,50.88,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
415,Weligama,LK,76.03,few clouds,5.9667,80.4167,Weligama Bay Resort
416,College,US,40.95,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
417,Saldanha,ZA,62.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
418,Sola,VU,82.94,overcast clouds,-13.8833,167.55,Leumerus Bungalows
419,Kalmunai,LK,78.08,few clouds,7.4167,81.8167,VS Villa
420,Mafinga,TZ,67.53,broken clouds,-7.25,35.0667,
421,Rosa Zarate,EC,75.4,light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
422,Tsabong,BW,74.66,clear sky,-26.0217,22.401,Springbok Motel
423,Esperance,AU,63.75,overcast clouds,-33.8667,121.9,Hospitality Esperance
424,Laela,TZ,59.95,broken clouds,-8.5667,32.05,
426,Kuchinarai,TH,72.59,light rain,16.541,104.05,โรงแรมแสงชัย
427,Gbarnga,LR,75.78,overcast clouds,6.9956,-9.4722,Passion Hotel 2
428,Tricase,IT,53.31,overcast clouds,39.9304,18.3553,Hotel Adriatico
429,Mahibadhoo,MV,81.97,scattered clouds,3.7833,72.9667,Omadhoo Inn
430,Caconda,AO,61.3,light rain,-13.7333,15.0667,
431,Hamilton,US,36.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
432,Lerwick,GB,46.4,clear sky,60.1545,-1.1494,The Lerwick Hotel
433,Yangshan,CN,51.58,broken clouds,28.7615,115.0287,
434,Lithgow,AU,63.48,overcast clouds,-33.4833,150.15,Zig Zag Motel Lithgow
435,Portland,US,70.05,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
436,Ambilobe,MG,73.36,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
437,Matara,LK,76.24,few clouds,5.9485,80.5353,Amaloh Boutique Resort
438,Tecpan,GT,59.88,overcast clouds,14.7623,-90.9947,Villa San Ricardo
439,Nizhniy Tsasuchey,RU,27.14,light snow,50.5167,115.1333,
440,Sarhari,PK,69.8,haze,26.0977,68.4786,Ali Sher Keerio Hotel
441,Kouango,CF,75.7,overcast clouds,4.9934,19.9619,
442,Makakilo City,US,77.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
443,Olga,RU,39.18,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
444,Saint-Joseph,RE,76.21,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
445,Palmer,US,36.01,overcast clouds,42.1584,-72.3287,Wedgewood Motel
446,Svetlogorsk,BY,29.1,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
447,Avera,US,62.11,clear sky,33.194,-82.5271,
448,Wawa,NG,84.22,few clouds,9.9022,4.4192,
450,Shakawe,BW,68.14,scattered clouds,-18.3667,21.85,Ditlhapi Guest House
451,Charters Towers,AU,81.21,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
452,Saint-Francois,FR,41.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
453,Agirish,RU,23.31,overcast clouds,61.9247,63.0231,
454,Katete,UG,62.35,overcast clouds,-0.7818,29.7544,
456,Pacifica,US,66.85,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
457,San Policarpo,PH,81.01,overcast clouds,12.1791,125.5072,Agapita M. Nicart
458,Houma,US,73.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
459,Boa Vista,BR,79.21,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
460,Bessonovka,RU,23.32,overcast clouds,53.3097,45.0407,
461,Cavalcante,BR,72.55,scattered clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
462,Poya,NC,82.72,broken clouds,-21.35,165.15,
463,Aksu,CN,47.59,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
464,Jalingo,NG,79.32,few clouds,8.8833,11.3667,Debright Motel
465,Bend,US,64.15,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
466,La Antigua,CO,60.85,overcast clouds,6.7153,-76.079,Quimulá
467,Dunda,TZ,64.29,broken clouds,-8.1167,34.25,
468,Nacala,MZ,73.38,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
469,Jinchang,CN,46.53,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
470,San Quintin,MX,62.62,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
471,Logstor,DK,42.98,overcast clouds,56.9624,9.2583,Løgstør Parkhotel - Golf | Wellness | Konference
472,Moron,AR,73.98,clear sky,-34.6534,-58.6198,Hotel Morón
473,Zharkent,KZ,40.35,overcast clouds,44.1628,80.0,гостиница Satti
474,Camacha,PT,56.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
475,Zahirabad,IN,81.1,scattered clouds,17.6833,77.6167,PREETHAM WORKING WOMENS HOSTEL
476,Verkhnyaya Inta,RU,23.0,overcast clouds,65.9811,60.3094,
478,Homer,US,33.8,light snow,59.6425,-151.5483,Beluga Lake Lodge
479,Dingle,PH,81.84,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
481,Yalvac,TR,36.41,clear sky,38.2956,31.1778,Yalvac Ogretmenevi
482,Saint-Pierre,RE,77.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
483,Leua,SK,45.21,clear sky,48.2156,18.6071,Business Hotel ASTRUM Laus
484,Dmytrivka,UA,39.02,few clouds,45.9717,28.9864,
485,Vale,GE,21.83,snow,41.6156,42.8722,Arali Guest House
486,Tsuruoka,JP,45.46,broken clouds,38.7217,139.8217,Hotel Route-Inn Tsuruoka Inter
487,Meulaboh,ID,76.5,overcast clouds,4.1363,96.1285,Kost Pria
490,Sorland,NO,34.43,light snow,67.667,12.6934,Sjybrygga fiskecamp
491,Maniitsoq,GL,24.58,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
492,Mhango,TZ,63.95,light rain,-3.2833,32.85,
493,Jardim,BR,74.86,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
494,Kant,IN,69.8,clear sky,27.8,79.8,Haseeb Khan shatreng
496,Sobolevo,RU,22.66,overcast clouds,54.4299,31.8996,
497,Kaniv,UA,29.23,broken clouds,49.7518,31.46,Knyazha Hora
498,Ewa Beach,US,79.09,overcast clouds,21.3156,-158.0072,Base Lodging
499,Sao Felix Do Xingu,BR,73.65,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
