City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,59.7,74,8,2.82,clear sky
1,Yellowknife,CA,62.456,-114.3525,17.42,58,20,3.44,few clouds
2,Cidreira,BR,-30.1811,-50.2056,69.26,81,0,8.75,clear sky
3,Hambantota,LK,6.1241,81.1185,77.61,87,14,5.75,few clouds
4,Cabra,ES,37.4725,-4.4421,55.65,72,98,3.69,overcast clouds
5,Dikson,RU,73.5069,80.5464,-18.04,100,26,3.71,scattered clouds
6,Rikitea,PF,-23.1203,-134.9692,79.18,65,27,8.81,scattered clouds
7,Pacific Grove,US,36.6177,-121.9166,64.58,64,86,21.99,overcast clouds
8,Westport,US,41.1415,-73.3579,38.89,57,100,13.0,overcast clouds
9,Darnah,LY,32.767,22.6367,58.48,61,87,12.48,overcast clouds
10,Mae Sai,TH,20.4335,99.8762,73.69,58,66,2.17,broken clouds
11,Hithadhoo,MV,-0.6,73.0833,81.55,65,5,5.97,clear sky
12,Atuona,PF,-9.8,-139.0333,78.82,82,67,13.15,light rain
13,Jamestown,US,42.097,-79.2353,20.01,61,100,13.8,overcast clouds
14,Klaksvik,FO,62.2266,-6.589,40.12,81,100,14.47,overcast clouds
15,Lebu,CL,-37.6167,-73.65,54.48,84,0,10.16,clear sky
16,Okhotsk,RU,59.3833,143.3,9.0,72,1,18.39,clear sky
17,Saint-Louis,SN,16.3333,-15.0,70.21,41,64,14.41,broken clouds
18,Thompson,CA,55.7435,-97.8558,13.14,80,25,2.71,scattered clouds
19,Tiksi,RU,71.6872,128.8694,-1.16,94,100,4.07,overcast clouds
20,Olafsvik,IS,64.8945,-23.7142,33.33,72,100,22.15,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,64.18,93,99,1.01,overcast clouds
22,Khatanga,RU,71.9667,102.5,-14.04,100,94,6.4,overcast clouds
23,Shelton,US,41.3165,-73.0932,38.97,74,100,6.91,overcast clouds
24,Belyy Yar,RU,53.6039,91.3903,9.86,71,0,2.24,clear sky
25,Tuktoyaktuk,CA,69.4541,-133.0374,-6.12,84,3,7.65,clear sky
26,Ushuaia,AR,-54.8,-68.3,39.56,92,50,4.34,scattered clouds
27,Aktash,RU,50.3,87.7333,10.53,94,99,1.14,light snow
28,Grand Gaube,MU,-20.0064,57.6608,76.37,85,1,1.01,clear sky
29,Chuy,UY,-33.6971,-53.4616,63.43,64,0,2.57,clear sky
30,Bengkulu,ID,-3.8004,102.2655,73.85,86,69,5.19,broken clouds
31,Castro,BR,-24.7911,-50.0119,63.03,82,5,1.07,clear sky
32,Guerrero Negro,MX,27.9769,-114.0611,68.49,55,100,10.65,overcast clouds
33,Upernavik,GL,72.7868,-56.1549,14.9,74,96,4.16,overcast clouds
34,Paamiut,GL,61.994,-49.6678,23.97,81,89,6.15,overcast clouds
35,La Palma,US,33.8464,-118.0467,74.82,65,0,7.0,clear sky
36,Busselton,AU,-33.65,115.3333,61.47,64,0,15.48,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,44.11,70,74,11.83,broken clouds
38,Mataura,NZ,-46.1927,168.8643,71.1,49,3,1.95,clear sky
39,Lagoa,PT,39.05,-27.9833,58.69,85,99,11.7,overcast clouds
40,Yanai,JP,33.9667,132.1167,50.52,58,100,11.81,overcast clouds
41,Touros,BR,-5.1989,-35.4608,80.06,83,58,10.31,broken clouds
42,Qaanaaq,GL,77.484,-69.3632,10.81,95,100,7.78,light snow
43,Krasnyy Yar,RU,46.5331,48.3456,35.53,64,96,18.19,overcast clouds
44,Pampa,US,35.5362,-100.9599,69.84,30,0,19.57,clear sky
45,Alofi,NU,-19.0595,-169.9187,80.2,80,100,17.98,moderate rain
46,Hilo,US,19.7297,-155.09,81.25,75,23,7.0,few clouds
47,Harper,LR,4.375,-7.7169,79.99,88,79,4.56,broken clouds
48,Komarikhinskiy,RU,58.0979,57.1163,31.01,91,100,9.42,overcast clouds
49,Ribeira Grande,PT,38.5167,-28.7,60.08,84,100,13.56,overcast clouds
50,Avarua,CK,-21.2078,-159.775,84.25,79,75,8.05,broken clouds
51,Kapaa,US,22.0752,-159.319,79.12,65,20,5.01,few clouds
52,Zonguldak,TR,41.25,31.8333,34.52,87,43,4.18,scattered clouds
53,Iqaluit,CA,63.7506,-68.5145,17.33,92,100,3.0,fog
54,Erenhot,CN,43.6475,111.9767,37.45,28,31,17.0,scattered clouds
55,Victoria,HK,22.2855,114.1577,64.94,94,100,5.01,light rain
56,Burgstadt,DE,50.9167,12.8167,41.92,89,0,3.62,clear sky
57,Panlaitan,PH,12.1191,119.8486,83.89,69,47,5.12,scattered clouds
58,Sur,OM,22.5667,59.5289,79.38,44,0,2.86,clear sky
59,Chokurdakh,RU,70.6333,147.9167,-4.9,95,76,5.19,broken clouds
60,Saint-Philippe,RE,-21.3585,55.7679,77.22,85,98,9.37,overcast clouds
61,Ishigaki,JP,24.3448,124.1572,69.67,86,100,20.96,overcast clouds
62,Doha,QA,25.2867,51.5333,66.18,45,0,17.27,clear sky
63,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,few clouds
64,Brewster,US,41.3973,-73.6171,37.27,64,93,5.99,overcast clouds
65,Natal,BR,-5.795,-35.2094,79.32,84,74,7.58,broken clouds
66,Albany,US,42.6001,-73.9662,29.35,59,100,3.0,overcast clouds
67,Obodivka,UA,48.4051,29.2477,32.07,55,70,6.85,broken clouds
68,Havoysund,NO,70.9963,24.6622,19.63,69,33,4.36,scattered clouds
69,Izmit,TR,40.7669,29.9169,48.69,61,36,3.18,scattered clouds
70,Hobart,AU,-42.8794,147.3294,63.27,82,98,3.15,light rain
71,Brooks,CA,50.5834,-111.8851,59.04,32,100,2.55,overcast clouds
72,Hermanus,ZA,-34.4187,19.2345,62.8,66,98,3.04,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,-3.41,98,100,3.87,overcast clouds
74,Jinzhou,CN,41.1078,121.1417,46.18,28,0,13.04,clear sky
75,Sisimiut,GL,66.9395,-53.6735,23.97,63,25,12.24,scattered clouds
76,Carnarvon,AU,-24.8667,113.6333,76.93,71,3,12.12,clear sky
77,Barrow,US,71.2906,-156.7887,3.22,72,40,19.57,scattered clouds
78,Boyolangu,ID,-8.1181,111.8935,77.79,86,94,3.36,overcast clouds
79,Catuday,PH,16.2923,119.8062,80.42,71,54,5.75,broken clouds
80,Orotukan,RU,62.2667,151.7,1.27,98,100,5.48,overcast clouds
81,Mildura,AU,-34.2,142.15,77.07,50,98,1.97,overcast clouds
82,Siddipet,IN,18.1,78.85,77.99,52,9,5.95,clear sky
83,Lorengau,PG,-2.0226,147.2712,82.44,78,96,6.02,overcast clouds
84,Medvezhyegorsk,RU,62.9167,34.4667,-2.09,99,19,2.06,few clouds
85,Belmonte,BR,-15.8631,-38.8828,78.03,81,16,6.26,few clouds
86,Manzhouli,CN,49.6,117.4333,29.57,41,72,4.07,broken clouds
87,Flinders,AU,-34.5833,150.8552,70.25,90,99,8.41,overcast clouds
88,Bolshaya Rechka,RU,51.9503,104.7355,23.27,95,100,3.36,overcast clouds
89,Pangody,RU,65.85,74.4859,9.68,94,99,12.64,overcast clouds
90,Antofagasta,CL,-23.65,-70.4,65.89,83,29,5.61,scattered clouds
91,Amapa,BR,1.0,-52.0,72.9,99,100,3.31,moderate rain
92,Fortuna,US,40.5982,-124.1573,64.92,68,40,5.75,scattered clouds
93,Bredasdorp,ZA,-34.5322,20.0403,64.9,73,45,3.6,scattered clouds
94,Khasan,RU,42.4308,130.6434,41.23,48,0,9.13,clear sky
95,Torbay,CA,47.6666,-52.7314,40.28,90,100,21.85,light rain
96,Acapulco,MX,16.8634,-99.8901,81.48,51,82,6.02,broken clouds
97,Kismayo,SO,-0.3582,42.5454,80.96,80,88,11.48,overcast clouds
98,Provideniya,RU,64.3833,-173.3,17.71,73,0,2.24,clear sky
99,Smithers,CA,54.7804,-127.1743,40.96,64,100,3.85,overcast clouds
100,San Jose,US,37.3394,-121.895,67.51,57,75,15.99,broken clouds
101,Bireun,ID,5.203,96.7009,76.44,85,39,4.05,scattered clouds
102,Ranir Bazar,IN,23.8333,91.3667,71.74,89,49,3.6,scattered clouds
103,Koumra,TD,8.9126,17.5539,81.37,13,43,7.18,scattered clouds
104,New Norfolk,AU,-42.7826,147.0587,62.92,70,94,2.93,light rain
105,Bambanglipuro,ID,-7.95,110.2833,78.03,85,81,4.65,broken clouds
106,Sinjar,IQ,36.3209,41.8754,43.0,72,1,7.11,clear sky
107,Port Blair,IN,11.6667,92.75,80.85,75,39,3.42,scattered clouds
108,Ponta Do Sol,PT,32.6667,-17.1,62.06,79,53,6.26,broken clouds
109,Puerto Ayora,EC,-0.7393,-90.3518,79.43,81,97,9.66,overcast clouds
110,Butaritari,KI,3.0707,172.7902,81.18,65,86,7.16,overcast clouds
111,Siderno,IT,38.2779,16.302,57.34,88,67,11.05,broken clouds
112,New Albany,US,38.2856,-85.8241,44.28,38,20,11.5,few clouds
113,Riyadh,SA,24.6877,46.7219,57.83,27,0,8.72,clear sky
114,Vostok,RU,46.4856,135.8833,24.57,87,100,7.18,overcast clouds
115,Batagay-Alyta,RU,67.8006,130.4114,0.37,81,50,3.76,scattered clouds
116,Arraial Do Cabo,BR,-22.9661,-42.0278,76.87,91,11,5.59,few clouds
117,East London,ZA,-33.0153,27.9116,70.41,82,94,18.72,overcast clouds
118,Cururupu,BR,-1.8283,-44.8683,74.59,97,100,2.73,overcast clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,61.88,73,0,5.01,clear sky
120,Peniche,PT,39.3558,-9.3811,62.29,70,100,13.47,overcast clouds
121,Trelew,AR,-43.249,-65.3051,67.53,19,0,7.05,clear sky
122,Ust-Nera,RU,64.5667,143.2,-2.65,95,75,0.43,broken clouds
123,Gaziantep,TR,37.0594,37.3825,35.53,70,0,1.14,clear sky
124,Mitu,CO,1.1983,-70.1733,71.65,100,100,2.37,overcast clouds
125,Yuci,CN,37.6803,112.7319,38.95,38,0,4.47,clear sky
126,Aketi,CD,2.7388,23.7833,77.22,67,100,2.73,overcast clouds
127,Brae,GB,60.3964,-1.353,47.19,86,4,16.62,clear sky
128,Vao,NC,-22.6667,167.4833,76.84,68,18,15.88,few clouds
129,Wadi Musa,JO,30.3222,35.4793,44.02,47,0,2.57,clear sky
130,Vasai,IN,19.47,72.8,80.69,77,21,1.81,few clouds
131,Port Elizabeth,ZA,-33.918,25.5701,65.1,99,86,8.23,overcast clouds
132,Parkhill,CA,43.1501,-81.6831,23.86,67,100,17.31,overcast clouds
133,Port Shepstone,ZA,-30.7414,30.455,71.62,88,96,17.38,overcast clouds
134,Luban,PL,51.1201,15.2877,44.51,65,0,4.83,clear sky
135,Sao Filipe,CV,14.8961,-24.4956,70.38,73,100,7.29,overcast clouds
136,Husavik,IS,66.0449,-17.3389,23.92,68,50,5.48,scattered clouds
137,Cap Malheureux,MU,-19.9842,57.6142,76.46,85,1,1.01,clear sky
138,Narsaq,GL,60.9167,-46.05,41.22,67,81,7.83,broken clouds
139,Te Anau,NZ,-45.4167,167.7167,70.32,49,5,0.78,clear sky
140,Hofn,IS,64.2539,-15.2082,32.45,76,100,7.56,overcast clouds
141,Rognedino,RU,53.8015,33.5576,22.1,79,90,8.66,overcast clouds
142,Walvis Bay,NA,-22.9575,14.5053,63.09,86,2,5.7,clear sky
143,Ucluelet,CA,48.9329,-125.5528,50.31,93,100,1.01,light rain
144,Timra,SE,62.487,17.3257,42.48,65,20,20.71,few clouds
145,Bambous Virieux,MU,-20.3428,57.7575,76.21,72,9,6.85,clear sky
146,Hasaki,JP,35.7333,140.8333,59.29,71,92,14.47,overcast clouds
147,Vaini,TO,-21.2,-175.2,80.4,65,46,8.66,scattered clouds
148,Butwal,NP,27.7006,83.4484,69.03,22,0,5.44,clear sky
149,Ilulissat,GL,69.2167,-51.1,20.48,64,59,9.51,broken clouds
150,Kaitangata,NZ,-46.2817,169.8464,65.46,63,4,4.68,clear sky
151,Tasiilaq,GL,65.6145,-37.6368,26.76,75,100,10.8,overcast clouds
152,Rawson,AR,-43.3002,-65.1023,66.7,26,0,8.66,clear sky
153,Pontian Kecil,MY,1.4801,103.3899,78.69,86,68,5.01,broken clouds
154,Gambela,ET,8.25,34.5833,80.35,36,10,3.65,clear sky
155,Unai,BR,-16.3575,-46.9061,76.75,60,40,2.91,scattered clouds
156,Vangaindrano,MG,-23.35,47.6,74.44,95,100,1.43,overcast clouds
157,Kekri,IN,25.9667,75.15,74.12,18,1,2.04,clear sky
158,Galt,US,38.2546,-121.3,69.01,60,99,11.41,overcast clouds
159,Deputatskiy,RU,69.3,139.9,1.11,77,40,2.01,scattered clouds
160,Ahipara,NZ,-35.1667,173.1667,70.79,56,0,5.97,clear sky
161,Stepnyak,KZ,52.8339,70.7803,15.66,98,97,5.79,overcast clouds
162,Mount Isa,AU,-20.7333,139.5,85.77,21,0,13.8,clear sky
163,Talnakh,RU,69.4865,88.3972,2.55,97,100,5.26,overcast clouds
164,Samarai,PG,-10.6167,150.6667,83.86,71,90,0.45,overcast clouds
165,Vilhena,BR,-12.7406,-60.1458,71.58,96,100,1.7,heavy intensity rain
166,Inhambane,MZ,-23.865,35.3833,73.76,87,4,7.49,clear sky
167,Northam,GB,51.0333,-4.2167,48.38,89,0,7.29,clear sky
168,Bethel,US,41.3712,-73.414,37.02,64,100,14.97,overcast clouds
169,Umm Kaddadah,SD,13.6017,26.6876,65.93,8,4,18.05,clear sky
170,Aykhal,RU,66.0,111.5,1.2,100,100,4.9,overcast clouds
171,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.74,90,0,10.58,clear sky
172,Kruisfontein,ZA,-34.0033,24.7314,62.89,76,69,5.32,broken clouds
173,Datong,CN,40.0936,113.2914,37.81,32,1,4.52,clear sky
174,Cairns,AU,-16.9167,145.7667,87.12,65,86,2.3,overcast clouds
175,Mackay,AU,-21.15,149.2,84.69,74,8,8.72,clear sky
176,Kavaratti,IN,10.5669,72.642,82.24,75,10,6.62,clear sky
177,Cherskiy,RU,68.75,161.3,5.47,88,99,8.3,overcast clouds
178,Nerchinsk,RU,51.9833,116.5833,25.75,53,38,15.68,scattered clouds
179,Severo-Kurilsk,RU,50.6789,156.125,33.26,90,81,26.19,light snow
180,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.05,broken clouds
181,Zlobin,HR,45.2924,14.6541,43.16,79,0,1.14,clear sky
182,Wattegama,LK,6.7989,81.4808,73.63,93,5,1.63,clear sky
183,Besancon,FR,47.2488,6.0182,52.14,80,0,2.55,clear sky
184,Toora-Khem,RU,52.4675,96.11,-2.07,99,98,1.77,overcast clouds
185,Pevek,RU,69.7008,170.3133,-9.11,93,42,7.43,scattered clouds
186,Yumen,CN,40.2833,97.2,41.45,30,89,12.53,overcast clouds
187,Nuuk,GL,64.1835,-51.7216,32.61,59,100,5.75,overcast clouds
188,Mount Gambier,AU,-37.8333,140.7667,67.42,58,31,6.29,scattered clouds
189,Geraldton,AU,-28.7667,114.6,75.61,78,100,5.75,overcast clouds
190,Yerbogachen,RU,61.2767,108.0108,13.41,96,100,7.31,overcast clouds
191,Rabo De Peixe,PT,37.8,-25.5833,58.51,88,40,11.5,scattered clouds
192,Nerchinskiy Zavod,RU,51.3088,119.61,24.28,53,23,5.35,few clouds
193,Agadez,NE,19.75,10.25,70.38,6,0,9.17,clear sky
194,Luz,BR,-19.8014,-45.6856,72.48,78,64,0.65,broken clouds
195,Ossora,RU,59.2353,163.0719,27.91,95,100,22.12,snow
196,Cape Town,ZA,-33.9258,18.4232,68.11,70,47,7.54,scattered clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,86.61,21,40,0.0,scattered clouds
198,Borba,BR,-4.3878,-59.5939,75.54,98,99,0.49,overcast clouds
199,Jumla,NP,29.2747,82.1838,45.05,54,3,4.14,clear sky
200,Kuala Terengganu,MY,5.3302,103.1408,78.98,84,2,1.86,clear sky
201,Burbank,US,34.1808,-118.309,73.26,60,0,13.8,clear sky
202,Itoman,JP,26.1247,127.6694,64.42,77,75,18.41,broken clouds
203,Kemijarvi,FI,66.7131,27.4306,18.07,80,100,6.02,overcast clouds
204,La Ronge,CA,55.1001,-105.2842,19.62,73,100,11.5,overcast clouds
205,Krasnoselkup,RU,65.7,82.4667,-0.54,100,86,7.78,overcast clouds
206,Inta,RU,66.0317,60.1659,22.71,80,100,10.83,overcast clouds
207,Plouzane,FR,48.3833,-4.6167,57.38,64,0,5.75,clear sky
208,Mahebourg,MU,-20.4081,57.7,76.24,73,7,6.85,clear sky
209,Fairbanks,US,64.8378,-147.7164,40.96,56,0,3.44,clear sky
210,Longyearbyen,SJ,78.2186,15.6401,4.84,72,46,17.27,scattered clouds
211,Nalut,LY,30.3333,10.85,64.22,36,21,10.96,few clouds
212,Leningradskiy,RU,69.3833,178.4167,0.79,83,14,3.13,few clouds
213,Hammerfest,NO,70.6634,23.6821,12.65,62,15,2.3,few clouds
214,Beringovskiy,RU,63.05,179.3167,8.19,85,46,7.76,scattered clouds
215,Port Hedland,AU,-20.3167,118.5667,86.05,66,98,10.36,overcast clouds
216,Motygino,RU,58.1831,94.7592,-10.64,100,100,0.31,overcast clouds
217,Nanortalik,GL,60.1432,-45.2371,28.42,82,61,4.76,broken clouds
218,Kitsuki,JP,33.4167,131.6167,51.31,65,100,7.02,overcast clouds
219,Clyde River,CA,70.4692,-68.5914,-3.68,96,99,4.21,overcast clouds
220,Srednekolymsk,RU,67.45,153.6833,9.77,76,41,3.65,scattered clouds
221,Pitimbu,BR,-7.4706,-34.8086,79.39,85,97,9.71,light rain
222,Tautira,PF,-17.7333,-149.15,81.59,75,71,14.34,light rain
223,Saint George,US,37.1041,-113.5841,84.25,9,0,13.8,clear sky
224,Nome,US,64.5011,-165.4064,28.47,69,0,5.75,clear sky
225,Merauke,ID,-8.4667,140.3333,82.22,78,97,13.73,overcast clouds
226,Grand Island,US,40.925,-98.342,47.19,26,0,12.66,clear sky
227,Byron Bay,AU,-28.65,153.6167,70.72,91,99,5.35,light rain
228,Codrington,AU,-38.2667,141.9667,64.98,67,88,10.02,overcast clouds
229,Teknaf,BD,20.8624,92.3058,75.69,89,13,2.04,few clouds
230,Ahtopol,BG,42.1,27.95,46.09,86,75,3.15,broken clouds
231,Jalu,LY,29.0331,21.5482,60.39,21,0,10.33,clear sky
232,Ciudad Bolivar,VE,8.1222,-63.5497,85.51,53,81,15.66,broken clouds
233,Kailua,US,21.4022,-157.7394,80.15,69,13,4.0,few clouds
234,Guane,CU,22.2025,-84.0875,74.3,50,1,9.86,clear sky
235,Purranque,CL,-40.9167,-73.1667,47.28,80,12,3.06,few clouds
236,Luderitz,NA,-26.6481,15.1594,63.52,72,0,5.19,clear sky
237,Muros,ES,42.7762,-9.0603,56.08,83,100,4.97,overcast clouds
238,Tanabe,JP,33.7333,135.3667,57.92,53,86,5.99,overcast clouds
239,Huangnihe,CN,43.5583,128.0239,37.13,36,2,12.5,clear sky
240,Phalaborwa,ZA,-23.943,31.1411,68.4,89,21,6.91,few clouds
241,Yulara,AU,-25.2406,130.9889,78.64,17,67,8.05,broken clouds
242,Baracoa,CU,20.3467,-74.4958,73.6,69,61,11.99,broken clouds
243,Honiara,SB,-9.4333,159.95,84.58,74,98,2.37,overcast clouds
244,Acari,PE,-15.4311,-74.6158,74.07,73,69,4.38,broken clouds
