City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Karratha,AU,-20.7377,116.8463,82.11,66,100,9.55,overcast clouds
246,Russell,US,32.3502,-85.1999,67.6,41,0,6.91,clear sky
247,Isangel,VU,-19.55,169.2667,83.48,69,50,7.74,scattered clouds
248,Airai,TL,-8.9266,125.4092,67.12,73,84,0.49,broken clouds
249,Praia,CV,14.9215,-23.5087,70.34,73,20,10.36,few clouds
250,Faanui,PF,-16.4833,-151.75,82.17,72,24,11.54,few clouds
251,Wanaka,NZ,-44.7,169.15,66.11,59,0,1.01,clear sky
252,Chingirlau,KZ,51.095,54.0814,31.69,94,100,13.53,overcast clouds
253,Ennis,IE,52.8436,-8.9864,44.53,87,0,3.44,clear sky
254,Tuatapere,NZ,-46.1333,167.6833,67.46,59,2,4.97,clear sky
255,Camopi,GF,3.1655,-52.3158,72.39,98,100,2.66,overcast clouds
256,Kaminskiy,RU,57.1516,41.4732,18.21,85,100,16.28,overcast clouds
257,Carballo,ES,43.213,-8.691,58.42,87,100,1.81,overcast clouds
258,Berlevag,NO,70.8578,29.0864,13.8,70,100,5.28,light snow
259,Biltine,TD,14.5333,20.9167,70.92,6,11,17.29,few clouds
260,Fort Frances,CA,48.5999,-93.4003,18.16,35,0,9.22,clear sky
261,Ostrovnoy,RU,68.0531,39.5131,19.85,76,100,8.28,light snow
262,Mao,ES,39.8885,4.2658,52.36,100,0,9.22,clear sky
263,Kanelovskaya,RU,46.5908,39.19,31.59,53,79,15.73,broken clouds
264,Gamba,GA,-2.65,10.0,77.68,92,84,4.18,moderate rain
265,Ondjiva,AO,-17.0667,15.7333,68.27,44,17,5.75,few clouds
266,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,13.41,93,100,10.07,light snow
267,Talara,PE,-4.5772,-81.2719,73.92,77,99,7.36,overcast clouds
268,High Rock,BS,26.6208,-78.2833,69.82,49,0,15.95,clear sky
269,Cartagena,CO,10.3997,-75.5144,80.22,83,75,11.5,broken clouds
270,Lompoc,US,34.6391,-120.4579,62.53,73,100,25.99,overcast clouds
271,Miyazu,JP,35.5333,135.1833,48.4,47,99,11.14,overcast clouds
272,Saint-Augustin,CA,51.226,-58.6502,33.69,97,100,16.84,overcast clouds
273,Souillac,MU,-20.5167,57.5167,77.02,78,5,6.4,clear sky
274,Pangkalanbuun,ID,-2.6833,111.6167,77.27,90,85,2.48,overcast clouds
275,Slave Lake,CA,55.2834,-114.769,36.95,79,100,5.79,overcast clouds
276,Coolum Beach,AU,-26.5333,153.1,73.35,98,97,12.21,light rain
277,Masallatah,LY,32.6167,14.0,59.86,71,86,14.45,overcast clouds
278,Ariquemes,BR,-9.9133,-63.0408,74.21,98,100,2.35,light rain
279,Bilma,NE,18.6853,12.9164,70.54,11,0,7.07,clear sky
280,Waipawa,NZ,-41.4122,175.5153,57.47,73,95,8.03,overcast clouds
281,Takaka,NZ,-40.85,172.8,67.51,59,0,5.59,clear sky
282,Petit Goave,HT,18.4314,-72.8669,78.03,75,78,9.26,broken clouds
283,Pattani,TH,6.75,100.4167,74.91,95,4,1.12,clear sky
284,Pisco,PE,-13.7,-76.2167,68.02,87,50,4.38,scattered clouds
285,Cabedelo,BR,-6.9811,-34.8339,79.47,85,91,9.71,overcast clouds
286,Teacapan,MX,22.55,-105.75,75.81,51,0,9.64,clear sky
287,Crotone,IT,39.0851,17.1178,54.19,78,99,7.54,light rain
288,Alto Araguaia,BR,-17.3147,-53.2153,71.13,88,92,3.38,overcast clouds
289,Tazovskiy,RU,67.4667,78.7,-6.75,100,44,8.43,scattered clouds
290,Ixtapa,MX,20.7,-105.2,74.43,73,0,9.22,clear sky
291,Christchurch,NZ,-43.5333,172.6333,65.95,76,100,17.27,overcast clouds
292,Katsuura,JP,35.1333,140.3,55.6,79,96,10.29,overcast clouds
293,Tucuman,AR,-26.8241,-65.2226,68.0,73,0,6.91,clear sky
294,Gat,IL,31.61,34.7642,51.82,86,1,3.6,clear sky
295,Burns Lake,CA,54.2331,-125.7533,38.86,71,100,3.96,overcast clouds
296,Camalu,MX,30.85,-116.0667,63.14,63,85,5.75,overcast clouds
297,San Andres,CO,12.5847,-81.7006,80.28,74,93,16.8,overcast clouds
298,Nushki,PK,29.5542,66.0215,67.89,16,0,3.02,clear sky
299,Palu,ID,-0.8917,119.8707,80.55,76,99,2.37,light rain
300,Norman Wells,CA,65.282,-126.8329,12.94,88,100,2.35,overcast clouds
301,Nabisar,PK,25.0685,69.6419,75.81,39,0,12.48,clear sky
302,Akureyri,IS,65.6835,-18.0878,20.82,88,99,4.03,overcast clouds
303,Marystown,CA,47.1666,-55.1483,38.86,100,100,7.0,overcast clouds
304,Coihaique,CL,-45.5752,-72.0662,48.15,87,75,10.36,light rain
305,Banda Aceh,ID,5.5577,95.3222,79.7,82,15,2.17,few clouds
306,Lavrentiya,RU,65.5833,-171.0,16.77,77,62,2.91,broken clouds
307,Menongue,AO,-14.6585,17.691,64.76,91,97,2.89,overcast clouds
308,Grindavik,IS,63.8424,-22.4338,41.47,87,100,13.8,overcast clouds
309,Chicama,PE,-7.8447,-79.1469,66.74,68,85,6.22,overcast clouds
310,Mapiri,BO,-15.25,-68.1667,69.17,98,90,0.56,overcast clouds
311,Kavieng,PG,-2.5744,150.7967,84.11,70,84,9.19,broken clouds
312,Kirgiz-Miyaki,RU,53.6324,54.7979,30.83,98,100,10.54,light snow
313,Denpasar,ID,-8.65,115.2167,78.46,94,20,2.3,few clouds
314,Sulangan,PH,11.1373,123.7228,80.8,80,35,10.94,scattered clouds
315,Dole,FR,47.0833,5.5,53.11,81,0,2.3,clear sky
316,Meiganga,CM,6.5167,14.3,69.94,19,9,5.82,clear sky
317,General Roca,AR,-39.0333,-67.5833,70.54,24,0,9.91,clear sky
318,Alzamay,RU,55.5562,98.6644,7.99,97,80,2.73,broken clouds
319,Poso,ID,-1.3959,120.7524,82.96,66,100,2.77,overcast clouds
320,Yining,CN,29.0361,114.5636,54.84,83,32,1.48,scattered clouds
321,Broken Hill,AU,-31.95,141.4333,75.13,41,66,6.87,broken clouds
322,Margate,GB,51.3813,1.3862,46.31,91,2,1.99,clear sky
323,Alice Springs,AU,-23.7,133.8833,78.35,19,1,1.14,clear sky
324,Cibitoke,BI,-2.8833,29.25,60.4,94,100,4.0,light rain
325,Guiratinga,BR,-16.3494,-53.7583,73.49,85,65,2.91,broken clouds
326,East Cleveland,US,41.5331,-81.579,27.9,62,100,17.27,overcast clouds
327,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,87,100,35.68,overcast clouds
328,Qingdao,CN,36.0986,120.3719,45.43,55,36,8.52,scattered clouds
329,Mecca,SA,21.4267,39.8261,71.53,43,0,2.53,clear sky
330,Ola,RU,59.5833,151.2833,14.81,67,100,10.85,overcast clouds
331,Namibe,AO,-15.1961,12.1522,71.98,69,95,9.62,overcast clouds
332,Urucui,BR,-7.2294,-44.5561,75.79,93,100,3.85,overcast clouds
333,Kendari,ID,-3.945,122.4989,80.04,81,87,2.08,moderate rain
334,Constitucion,CL,-35.3333,-72.4167,56.03,80,87,13.38,overcast clouds
335,Tonekabon,IR,36.8163,50.8738,52.66,64,16,2.71,few clouds
336,Santa Ana,US,33.7456,-117.8678,74.57,65,20,12.66,few clouds
337,Bandarbeyla,SO,9.4942,50.8122,77.31,72,10,11.79,clear sky
338,Svetlyy,RU,54.675,20.1347,42.85,80,47,16.71,scattered clouds
339,Williston,US,48.147,-103.618,47.8,32,72,8.01,broken clouds
340,Pecos,US,31.4229,-103.4932,93.29,3,0,4.61,clear sky
341,Tarnogskiy Gorodok,RU,60.4997,43.5761,14.56,86,100,12.1,overcast clouds
342,Qui Nhon,VN,13.7667,109.2333,77.88,87,100,8.81,overcast clouds
343,Najran,SA,17.4924,44.1277,58.71,29,1,2.89,clear sky
344,Awjilah,LY,29.1081,21.2869,60.28,24,0,10.6,clear sky
345,Medea,DZ,36.2642,2.7539,45.05,89,10,4.34,clear sky
346,Shimoda,JP,34.6667,138.95,58.1,62,85,6.91,overcast clouds
347,Kodiak,US,57.79,-152.4072,33.31,100,100,28.77,heavy snow
348,Oktyabrskiy,RU,54.4815,53.471,27.41,96,98,6.2,overcast clouds
349,Masty,BY,53.4122,24.5387,36.37,60,98,16.13,overcast clouds
350,Karatau,KZ,43.1667,70.4667,36.3,81,0,3.47,clear sky
351,Riachao,BR,-7.3619,-46.6172,74.07,91,100,3.71,overcast clouds
352,Verkhnedneprovskiy,RU,54.9813,33.3457,21.06,79,93,7.29,overcast clouds
353,Sal Rei,CV,16.1833,-22.9167,69.53,80,100,12.03,overcast clouds
354,Yerofey Pavlovich,RU,53.9667,121.9667,21.04,80,92,3.89,overcast clouds
355,Althofen,AT,46.8818,14.4676,47.41,74,0,1.95,clear sky
356,Chuguyevka,RU,44.1653,133.8633,34.36,71,78,11.86,broken clouds
357,Lata,PT,40.1629,-8.3327,56.07,60,100,8.97,overcast clouds
358,Paita,PE,-5.0892,-81.1144,73.26,76,98,11.79,overcast clouds
359,Adigeni,GE,41.6819,42.6987,22.62,97,74,4.56,light snow
360,Aksarka,RU,66.5606,67.7975,17.06,93,100,13.69,light snow
361,Buenos Aires,AR,-34.6132,-58.3772,73.96,67,0,3.44,clear sky
362,Rosario,AR,-32.9468,-60.6393,68.11,82,0,4.61,clear sky
363,Port Macquarie,AU,-31.4333,152.9167,69.69,94,100,3.44,light rain
364,Shingu,JP,33.7333,135.9833,55.51,60,100,5.68,overcast clouds
365,Tarpon Springs,US,28.1461,-82.7568,71.06,61,0,3.0,clear sky
366,Mnogovershinnyy,RU,53.9353,139.9242,13.69,73,52,6.8,broken clouds
367,Pandan,PH,14.0453,124.1694,80.01,85,100,9.31,overcast clouds
368,Abha,SA,18.2164,42.5053,55.65,26,0,0.0,clear sky
369,Padang,ID,-0.9492,100.3543,66.25,62,56,4.14,broken clouds
370,Hilpoltstein,DE,49.19,11.1886,44.22,86,0,2.42,clear sky
371,Tabas,IR,33.5959,56.9244,58.05,17,0,4.81,clear sky
372,Jati,PK,24.3539,68.2671,76.15,61,0,12.12,clear sky
373,Luganville,VU,-15.5333,167.1667,84.97,75,99,4.63,overcast clouds
374,Seoul,KR,37.5683,126.9778,42.24,22,31,0.58,scattered clouds
375,Susehri,TR,40.1644,38.0867,30.47,83,93,1.83,overcast clouds
376,Ipojuca,BR,-8.3989,-35.0639,77.56,88,100,5.55,light rain
377,Labuhan,ID,-6.8844,112.2051,78.91,84,97,6.78,light rain
378,Zhigalovo,RU,54.8097,105.1578,6.49,97,96,3.69,overcast clouds
379,Ornskoldsvik,SE,63.2909,18.7153,40.15,81,100,18.41,overcast clouds
380,Maceio,BR,-9.6658,-35.7353,79.81,82,70,10.02,broken clouds
381,Tambopata,PE,-12.7333,-69.1833,68.74,97,100,1.21,overcast clouds
382,Bowling Green,US,36.9903,-86.4436,46.33,41,0,6.91,clear sky
383,Lima,PE,-12.0432,-77.0282,70.05,73,0,8.05,clear sky
384,Nikolskoye,RU,59.7035,30.7861,22.91,93,100,10.4,light snow
385,Tawau,MY,4.2498,117.8871,78.35,82,94,3.04,overcast clouds
386,Djambala,CG,-2.5447,14.7533,69.55,87,69,3.65,broken clouds
387,Padina,RS,45.1181,20.7272,48.06,38,2,2.75,light rain
388,Tromso,NO,69.6496,18.957,23.02,58,0,11.5,clear sky
389,Murgab,TM,37.4966,61.9714,50.04,44,0,9.57,clear sky
390,Jiaozuo,CN,35.2397,113.2331,49.32,41,94,8.84,overcast clouds
391,Baruun-Urt,MN,46.6806,113.2792,32.68,29,96,2.66,overcast clouds
392,Mandalgovi,MN,45.7625,106.2708,34.9,33,100,6.73,overcast clouds
393,Benguela,AO,-12.5763,13.4055,77.52,82,100,4.47,overcast clouds
394,Yar-Sale,RU,66.8333,70.8333,12.85,92,100,16.4,overcast clouds
395,Auki,SB,-8.7676,160.7034,81.93,80,100,5.35,light rain
396,Blairmore,CA,49.6,-114.4353,58.93,65,93,4.85,overcast clouds
397,Shaunavon,CA,49.6501,-108.4181,48.61,41,91,9.46,overcast clouds
398,Afyonkarahisar,TR,38.75,30.6667,36.57,70,1,2.93,clear sky
399,Naron,ES,43.5167,-8.1528,57.69,79,100,1.81,overcast clouds
400,Santa,PH,17.486,120.4348,87.03,81,3,3.56,clear sky
401,Ati,TD,13.2154,18.3353,70.65,9,17,11.56,few clouds
402,Izumo,JP,35.3667,132.7667,47.98,49,100,11.16,overcast clouds
403,Dongli,CN,23.5656,116.8194,60.04,66,100,10.76,overcast clouds
404,Perehonivka,UA,48.5355,30.5192,32.4,54,80,7.47,broken clouds
405,Moussoro,TD,13.6408,16.4901,72.77,7,8,16.62,clear sky
406,Gravdal,NO,68.1214,13.5031,30.06,92,100,18.28,light snow
407,Corner Brook,CA,48.9667,-57.9484,37.58,95,100,4.99,overcast clouds
408,Broome,US,42.2506,-75.833,24.71,71,75,11.5,broken clouds
409,Manaus,BR,-3.1019,-60.025,79.29,94,75,1.14,broken clouds
410,Yanam,IN,16.7333,82.2167,76.1,98,65,3.78,broken clouds
411,Manacapuru,BR,-3.2997,-60.6206,77.59,91,84,2.37,broken clouds
412,Lazaro Cardenas,MX,17.9583,-102.2,81.21,48,69,9.44,broken clouds
413,Cockburn Town,TC,21.4612,-71.1419,76.69,69,41,18.21,scattered clouds
414,Vila,PT,42.0304,-8.1588,50.88,75,85,3.74,overcast clouds
415,Weligama,LK,5.9667,80.4167,76.03,91,23,5.68,few clouds
416,College,US,64.8569,-147.8028,40.95,57,40,3.44,scattered clouds
417,Saldanha,ZA,-33.0117,17.9442,62.6,74,7,6.51,clear sky
418,Sola,VU,-13.8833,167.55,82.94,72,98,12.06,overcast clouds
419,Kalmunai,LK,7.4167,81.8167,78.08,85,15,3.76,few clouds
420,Mafinga,TZ,-7.25,35.0667,67.53,84,72,2.66,broken clouds
421,Rosa Zarate,EC,0.3333,-79.4667,75.4,91,98,1.21,light rain
422,Tsabong,BW,-26.0217,22.401,74.66,34,0,8.95,clear sky
423,Esperance,AU,-33.8667,121.9,63.75,67,95,12.68,overcast clouds
424,Laela,TZ,-8.5667,32.05,59.95,94,60,2.48,broken clouds
425,Muyezerskiy,RU,63.9333,31.65,14.58,90,86,4.23,overcast clouds
426,Kuchinarai,TH,16.541,104.05,72.59,81,50,15.01,light rain
427,Gbarnga,LR,6.9956,-9.4722,75.78,84,99,1.1,overcast clouds
428,Tricase,IT,39.9304,18.3553,53.31,89,100,7.27,overcast clouds
429,Mahibadhoo,MV,3.7833,72.9667,81.97,69,50,6.46,scattered clouds
430,Caconda,AO,-13.7333,15.0667,61.3,92,99,0.45,light rain
431,Hamilton,US,39.1834,-84.5333,36.99,53,0,12.66,clear sky
432,Lerwick,GB,60.1545,-1.1494,46.4,86,5,17.18,clear sky
433,Yangshan,CN,28.7615,115.0287,51.58,79,62,2.95,broken clouds
434,Lithgow,AU,-33.4833,150.15,63.48,74,98,2.21,overcast clouds
435,Portland,US,45.5234,-122.6762,70.05,58,100,0.0,overcast clouds
436,Ambilobe,MG,-13.2,49.05,73.36,96,57,2.84,broken clouds
437,Matara,LK,5.9485,80.5353,76.24,91,18,5.35,few clouds
438,Tecpan,GT,14.7623,-90.9947,59.88,76,100,4.09,overcast clouds
439,Nizhniy Tsasuchey,RU,50.5167,115.1333,27.14,81,98,12.8,light snow
440,Sarhari,PK,26.0977,68.4786,69.8,56,0,4.61,haze
441,Kouango,CF,4.9934,19.9619,75.7,24,85,1.7,overcast clouds
442,Makakilo City,US,21.3469,-158.0858,77.68,60,100,11.5,overcast clouds
443,Olga,RU,43.7444,135.2892,39.18,55,2,15.7,clear sky
444,Saint-Joseph,RE,-21.3667,55.6167,76.21,86,86,7.07,overcast clouds
445,Palmer,US,42.1584,-72.3287,36.01,55,98,3.0,overcast clouds
446,Svetlogorsk,BY,52.6333,29.7333,29.1,50,97,7.29,overcast clouds
447,Avera,US,33.194,-82.5271,62.11,40,9,9.89,clear sky
448,Wawa,NG,9.9022,4.4192,84.22,19,13,4.72,few clouds
449,Hay River,CA,60.8156,-115.7999,14.2,90,100,5.39,overcast clouds
450,Shakawe,BW,-18.3667,21.85,68.14,69,31,4.88,scattered clouds
451,Charters Towers,AU,-20.1,146.2667,81.21,58,4,2.1,clear sky
452,Saint-Francois,FR,46.4154,3.9054,41.68,87,0,0.0,clear sky
453,Agirish,RU,61.9247,63.0231,23.31,93,100,13.76,overcast clouds
454,Katete,UG,-0.7818,29.7544,62.35,80,97,3.0,overcast clouds
455,Inuvik,CA,68.3499,-133.7218,2.41,87,50,5.57,scattered clouds
456,Pacifica,US,37.6138,-122.4869,66.85,64,75,14.97,broken clouds
457,San Policarpo,PH,12.1791,125.5072,81.01,83,99,11.92,overcast clouds
458,Houma,US,29.5958,-90.7195,73.0,75,0,9.22,clear sky
459,Boa Vista,BR,2.8197,-60.6733,79.21,72,98,4.41,overcast clouds
460,Bessonovka,RU,53.3097,45.0407,23.32,87,100,13.91,overcast clouds
461,Cavalcante,BR,-13.7975,-47.4583,72.55,64,29,2.1,scattered clouds
462,Poya,NC,-21.35,165.15,82.72,64,60,4.81,broken clouds
463,Aksu,CN,41.1231,80.2644,47.59,44,79,4.45,broken clouds
464,Jalingo,NG,8.8833,11.3667,79.32,13,22,6.51,few clouds
465,Bend,US,44.0582,-121.3153,64.15,37,0,4.61,clear sky
466,La Antigua,CO,6.7153,-76.079,60.85,97,100,2.15,overcast clouds
467,Dunda,TZ,-8.1167,34.25,64.29,98,71,3.24,broken clouds
468,Nacala,MZ,-14.5428,40.6728,73.38,94,48,5.88,scattered clouds
469,Jinchang,CN,38.4953,102.1739,46.53,19,68,3.13,broken clouds
470,San Quintin,MX,30.4833,-115.95,62.62,68,59,6.4,broken clouds
471,Logstor,DK,56.9624,9.2583,42.98,90,100,16.96,overcast clouds
472,Moron,AR,-34.6534,-58.6198,73.98,73,0,2.24,clear sky
473,Zharkent,KZ,44.1628,80.0,40.35,82,100,4.21,overcast clouds
474,Camacha,PT,33.0833,-16.3333,56.62,82,20,6.91,few clouds
475,Zahirabad,IN,17.6833,77.6167,81.1,32,26,0.72,scattered clouds
476,Verkhnyaya Inta,RU,65.9811,60.3094,23.0,78,100,12.08,overcast clouds
477,Kautokeino,NO,69.0125,23.0412,14.41,94,100,12.41,light snow
478,Homer,US,59.6425,-151.5483,33.8,89,100,14.97,light snow
479,Dingle,PH,10.9995,122.6711,81.84,74,67,10.2,broken clouds
480,Kalyazin,RU,57.2403,37.8433,18.01,67,84,12.15,broken clouds
481,Yalvac,TR,38.2956,31.1778,36.41,67,1,2.17,clear sky
482,Saint-Pierre,RE,-21.3393,55.4781,77.29,78,100,5.75,overcast clouds
483,Leua,SK,48.2156,18.6071,45.21,53,3,2.75,clear sky
484,Dmytrivka,UA,45.9717,28.9864,39.02,42,16,5.08,few clouds
485,Vale,GE,41.6156,42.8722,21.83,95,68,5.01,snow
486,Tsuruoka,JP,38.7217,139.8217,45.46,50,83,21.83,broken clouds
487,Meulaboh,ID,4.1363,96.1285,76.5,86,92,3.51,overcast clouds
488,Dauphin,CA,51.1494,-100.0502,17.6,78,67,6.98,broken clouds
489,Oranjemund,NA,-28.55,16.4333,62.8,67,0,1.95,clear sky
