City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
490,Sorland,NO,67.667,12.6934,34.43,93,100,17.92,light snow
491,Maniitsoq,GL,65.4167,-52.9,24.58,72,90,7.18,overcast clouds
492,Mhango,TZ,-3.2833,32.85,63.95,92,40,1.05,light rain
493,Jardim,BR,-21.4803,-56.1381,74.86,74,13,3.24,few clouds
494,Kant,IN,27.8,79.8,69.8,14,4,3.36,clear sky
495,Sangar,RU,63.9242,127.4739,16.09,88,100,11.68,overcast clouds
496,Sobolevo,RU,54.4299,31.8996,22.66,75,99,6.76,overcast clouds
497,Kaniv,UA,49.7518,31.46,29.23,53,76,7.9,broken clouds
498,Ewa Beach,US,21.3156,-158.0072,79.09,60,100,11.5,overcast clouds
499,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.65,98,93,1.39,overcast clouds
500,Iesolo,IT,45.5331,12.6448,50.23,66,0,3.33,clear sky
501,Fort Nelson,CA,58.8053,-122.7002,30.97,89,100,0.87,overcast clouds
502,Rach Gia,VN,10.0167,105.0833,81.59,78,100,5.39,overcast clouds
503,Guangshui,CN,31.6199,113.9978,54.1,72,6,2.62,clear sky
504,Tchollire,CM,8.4022,14.1698,73.53,15,20,2.3,few clouds
505,Oistins,BB,13.0667,-59.5333,77.18,73,94,16.84,overcast clouds
506,Kahului,US,20.8947,-156.47,84.22,53,40,18.41,scattered clouds
507,Novyy Urgal,RU,51.0736,132.5642,19.92,84,79,1.61,broken clouds
508,Kodinsk,RU,58.6881,99.1844,-0.53,99,50,3.74,scattered clouds
509,Vila Velha,BR,-20.3297,-40.2925,78.94,89,2,7.0,clear sky
510,Naze,JP,28.3667,129.4833,63.16,60,96,15.39,overcast clouds
511,Taua,BR,-5.9667,-40.3,77.36,71,100,6.55,overcast clouds
512,Ganzhou,CN,28.8184,115.4327,55.06,82,59,2.68,broken clouds
513,Pervomayskoye,RU,43.919,46.7102,39.06,71,89,15.88,overcast clouds
514,Chitral,PK,35.8462,71.7858,50.85,77,75,4.25,broken clouds
515,Barra Do Garcas,BR,-15.89,-52.2567,72.72,93,79,2.17,broken clouds
516,Flagstaff,US,35.1981,-111.6513,67.66,13,0,13.8,clear sky
517,Kochi,IN,9.9399,76.2602,78.78,88,26,2.55,scattered clouds
518,Gopalpur,IN,19.2667,84.9167,77.92,92,10,11.23,clear sky
519,Tarakan,ID,3.3,117.6333,78.3,83,20,3.44,few clouds
520,Santarem,BR,-2.4431,-54.7083,77.13,100,20,3.44,few clouds
521,Dilla,ET,6.41,38.31,62.58,68,53,4.76,broken clouds
522,Ust-Tsilma,RU,65.441,52.1498,9.64,95,100,8.12,overcast clouds
523,El Tocuyo,VE,9.7873,-69.7937,77.32,58,69,5.32,broken clouds
524,Leh,IN,34.1667,77.5833,18.27,71,6,3.02,clear sky
525,Manavadar,IN,21.5,70.1333,78.28,41,3,4.03,clear sky
526,Faya,SA,18.3851,42.4509,55.92,36,0,2.59,clear sky
527,Pundaguitan,PH,6.3711,126.1689,80.67,76,83,7.54,broken clouds
528,Evensk,RU,61.95,159.2333,14.22,77,96,25.21,overcast clouds
529,Taoudenni,ML,22.6783,-3.9836,86.76,28,20,7.63,few clouds
530,Kidal,ML,18.4411,1.4078,80.82,8,18,9.95,few clouds
531,Jodar,ES,37.8406,-3.3526,54.72,77,82,7.38,broken clouds
532,Khorramabad,IR,33.4878,48.3558,39.88,57,0,1.28,clear sky
533,Vardo,NO,70.3705,31.1107,26.38,54,100,9.04,light snow
534,Newport,GB,51.5877,-2.9984,48.52,88,12,6.82,few clouds
535,Mehamn,NO,71.0357,27.8492,20.88,83,98,4.59,light snow
536,Vrangel,RU,42.7297,133.0839,37.83,63,0,13.27,clear sky
537,Langsa,ID,4.4683,97.9683,74.73,93,41,1.68,scattered clouds
538,Methoni,GR,36.8197,21.7049,57.22,65,100,4.74,overcast clouds
539,Kawalu,ID,-7.3817,108.2082,73.13,95,100,3.42,overcast clouds
540,Kalabo,ZM,-14.97,22.6814,67.84,83,99,1.86,overcast clouds
541,Tianpeng,CN,30.9866,103.9393,53.47,77,49,1.32,scattered clouds
542,Mutoko,ZW,-17.397,32.2268,62.47,97,95,2.55,overcast clouds
543,Eunice,US,30.4944,-92.4176,75.4,69,11,11.05,few clouds
544,Qasigiannguit,GL,68.8193,-51.1922,21.76,65,55,9.69,broken clouds
545,Salinopolis,BR,-0.6136,-47.3561,78.24,87,99,8.9,moderate rain
546,Toktogul,KG,41.8708,72.9402,37.06,87,95,2.64,overcast clouds
547,Pitsunda,GE,43.1592,40.3378,41.18,80,98,13.53,overcast clouds
548,Cap-Aux-Meules,CA,47.3821,-61.8597,32.23,92,60,8.93,broken clouds
549,Kedrovyy,RU,56.1667,91.8167,0.01,98,44,2.55,scattered clouds
550,Lasa,IT,46.6166,10.7002,42.03,71,5,0.72,clear sky
551,Nemuro,JP,43.3236,145.575,36.45,73,83,16.35,broken clouds
552,Srandakan,ID,-7.9386,110.2506,78.04,85,79,4.85,broken clouds
553,Point Pedro,LK,9.8167,80.2333,79.57,85,6,8.3,clear sky
554,Iralaya,HN,15.0,-83.2333,78.51,72,26,10.45,scattered clouds
555,Beverwijk,NL,52.4827,4.6547,45.99,74,0,5.99,clear sky
556,Sakakah,SA,29.9697,40.2064,53.17,25,0,6.87,clear sky
557,Noumea,NC,-22.2763,166.4572,84.18,99,26,12.97,scattered clouds
558,Esmeraldas,BR,-19.7625,-44.3139,70.12,83,20,2.82,light rain
559,Bagotville,AU,-28.9833,153.4167,71.62,99,100,5.5,light rain
560,Kjollefjord,NO,70.9457,27.3465,17.65,79,90,3.36,light snow
561,Ardakan,IR,32.31,54.0175,52.21,21,0,8.63,clear sky
562,Esso,RU,55.9333,158.7,25.45,93,99,8.1,snow
563,Otradnoye,RU,59.7775,30.8181,24.57,93,100,10.27,light snow
564,Kyrylivka,UA,46.3759,35.3675,35.33,53,15,13.51,few clouds
565,Orlik,RU,52.5178,99.825,-1.16,98,97,1.43,overcast clouds
566,Salinas,US,36.6777,-121.6555,68.61,43,0,24.16,clear sky
567,Mirabad,AF,30.4362,61.8383,64.74,17,0,7.9,clear sky
568,Atar,MR,20.5169,-13.0499,73.65,18,100,3.53,overcast clouds
569,Ngama,TD,11.7833,17.1667,76.89,9,48,14.92,scattered clouds
570,Somerset,US,40.5668,-74.5496,37.22,52,100,17.27,overcast clouds
571,Anadyr,RU,64.75,177.4833,1.9,84,75,8.95,light snow
572,Coquimbo,CL,-29.9533,-71.3436,63.3,81,25,3.53,scattered clouds
573,Kuryk,KZ,43.2,51.65,42.87,90,35,10.07,scattered clouds
574,Drochia,MD,48.035,27.8161,34.9,48,57,3.89,broken clouds
575,Tazmalt,DZ,36.3868,4.3989,51.62,88,7,2.84,clear sky
576,Vanimo,PG,-2.6741,141.3028,83.95,69,99,4.27,overcast clouds
577,Abu Dhabi,AE,24.4667,54.3667,69.96,74,0,11.5,clear sky
578,Eyl,SO,7.9803,49.8164,74.82,75,65,10.18,broken clouds
579,Mashhad,IR,36.297,59.6062,41.14,81,0,4.61,clear sky
580,Ankang,CN,32.68,109.0172,53.47,61,0,3.56,clear sky
581,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.69,84,55,2.33,broken clouds
582,Sinnamary,GF,5.3833,-52.95,77.47,87,96,13.38,overcast clouds
583,Ekibastuz,KZ,51.6667,75.3667,22.89,96,99,4.25,overcast clouds
584,Lesogorskiy,RU,61.0455,28.9294,24.58,84,100,12.21,light snow
585,Ayan,RU,56.45,138.1667,16.84,77,21,3.31,few clouds
586,Berezanka,UA,46.8526,31.388,35.11,44,81,7.45,broken clouds
587,Yuli,NG,9.6989,10.2744,77.85,14,13,10.11,few clouds
588,Stornoway,GB,58.2093,-6.3865,44.92,87,46,0.0,haze
589,Alta Floresta,BR,-9.8756,-56.0861,74.07,93,92,1.86,moderate rain
590,Skelleftea,SE,64.7507,20.9528,28.99,69,100,6.91,overcast clouds
591,Ancud,CL,-41.8697,-73.8203,54.23,81,53,15.3,broken clouds
592,Marquette,US,46.5333,-87.6335,15.67,53,100,10.11,overcast clouds
593,Westerland,DE,54.9079,8.3033,42.03,93,100,13.8,overcast clouds
594,Winnemucca,US,40.973,-117.7357,71.65,18,0,0.0,clear sky
595,Bud,US,39.447,-86.1758,36.9,57,13,8.23,few clouds
596,Half Moon Bay,US,37.4636,-122.4286,66.58,61,75,14.97,broken clouds
597,Altus,US,34.6381,-99.334,83.71,28,0,18.41,clear sky
598,Kabompo,ZM,-13.5927,24.2008,64.94,96,100,4.61,overcast clouds
599,Jaunpur,IN,25.7333,82.6833,71.62,12,0,4.56,clear sky
600,Kulhudhuffushi,MV,6.6221,73.07,82.31,67,4,4.65,clear sky
601,Makow Mazowiecki,PL,52.8649,21.1005,43.59,56,63,13.98,broken clouds
602,Ayer Molek,MY,2.2033,102.3171,77.04,94,20,2.3,few clouds
603,Treinta Y Tres,UY,-33.2333,-54.3833,63.25,66,0,7.31,clear sky
604,Prachuap Khiri Khan,TH,12.2167,99.75,77.68,86,18,2.86,few clouds
605,Sitka,US,57.0531,-135.33,44.49,70,20,9.22,few clouds
606,Saint Anthony,US,45.0205,-93.218,29.93,32,0,10.36,clear sky
607,Usinsk,RU,65.9939,57.5281,21.51,96,100,7.23,light snow
608,Ebebiyin,GQ,2.1511,11.3353,70.59,99,53,3.94,broken clouds
609,Male,MV,4.1748,73.5089,81.9,71,80,5.93,broken clouds
610,Jiayuguan,CN,39.8167,98.3,42.64,22,99,11.59,overcast clouds
611,Zhigansk,RU,66.7697,123.3711,7.93,96,98,3.33,overcast clouds
612,Mirnyy,RU,62.5353,113.9611,14.23,85,100,4.0,overcast clouds
613,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,93,100,8.95,light shower snow
614,Huntingdon,GB,52.3305,-0.1865,43.23,83,72,4.14,broken clouds
615,Diffa,NE,13.3154,12.6113,72.91,19,32,12.93,scattered clouds
616,Nakatsugawa,JP,35.4833,137.5,56.1,50,72,4.23,broken clouds
617,Adrar,MR,20.5022,-10.0711,76.93,13,6,1.3,clear sky
618,Miri,MY,4.4148,114.0089,75.34,88,20,0.0,few clouds
619,Ojinaga,MX,29.5667,-104.4167,94.15,10,0,8.05,clear sky
620,Sinazongwe,ZM,-17.2614,27.4618,74.41,83,39,1.97,light rain
621,Angoche,MZ,-16.2325,39.9086,77.34,84,99,5.88,overcast clouds
622,Kurilsk,RU,45.2333,147.8833,32.86,84,51,18.19,broken clouds
623,Asyut,EG,27.181,31.1837,57.29,31,0,8.46,clear sky
624,San Vicente,AR,-26.6167,-54.1333,61.29,86,0,3.02,clear sky
625,Dicabisagan,PH,17.0818,122.4157,83.43,68,63,3.06,broken clouds
626,Zaqatala,AZ,41.6336,46.6433,36.07,65,40,2.3,scattered clouds
627,Colorado Springs,US,38.8339,-104.8214,67.03,33,75,11.5,broken clouds
628,Dunmore East,IE,52.1514,-6.9861,47.68,86,0,7.27,clear sky
629,Forio,IT,40.7342,13.8646,56.43,78,100,8.01,overcast clouds
630,Helena,US,46.5927,-112.0361,68.99,26,0,10.36,clear sky
631,Dabakala,CI,8.3667,-4.4333,83.84,48,79,4.61,broken clouds
632,Viedma,AR,-40.8135,-62.9967,61.25,50,0,16.53,clear sky
633,Lambarene,GA,-0.7001,10.2406,77.13,94,57,2.89,light rain
634,Sept-Iles,CA,50.2001,-66.3821,32.43,96,100,10.36,overcast clouds
635,Luanda,AO,-8.8368,13.2343,77.61,83,96,7.52,overcast clouds
636,Mlonggo,ID,-6.5333,110.7,80.82,83,80,7.27,broken clouds
637,Axim,GH,4.8699,-2.2405,80.37,87,83,7.38,broken clouds
638,Korhogo,CI,9.45,-5.6333,84.83,42,20,3.0,few clouds
639,Ruidoso,US,33.3317,-105.673,72.14,9,0,10.36,clear sky
640,Aracruz,BR,-19.8203,-40.2733,78.01,91,1,2.33,clear sky
641,Nata,PA,8.3333,-80.5167,79.88,67,77,14.29,broken clouds
642,Kamina,CD,-8.7386,24.9906,65.79,95,99,1.68,overcast clouds
643,Hami,CN,42.8,93.45,47.53,39,100,12.01,overcast clouds
644,Andes,CO,5.6561,-75.8788,65.91,98,97,2.3,overcast clouds
645,Hervey Bay,AU,-25.2986,152.8535,80.02,81,49,5.99,scattered clouds
646,Kapuskasing,CA,49.4169,-82.4331,6.89,61,75,12.66,broken clouds
647,Rosetown,CA,51.5501,-108.0014,46.38,39,55,16.11,broken clouds
648,Rio Grande,BR,-32.035,-52.0986,69.49,71,1,2.51,light rain
649,Henties Bay,NA,-22.116,14.2845,64.62,90,6,7.11,clear sky
650,Nouadhibou,MR,20.931,-17.0347,64.38,94,100,3.44,overcast clouds
651,Santa Rosa,PH,14.3122,121.1114,87.1,67,98,8.9,overcast clouds
652,Biskamzha,RU,53.4497,89.5272,11.32,88,100,3.78,overcast clouds
653,Finschhafen,PG,-6.6024,147.8681,83.41,77,100,8.48,overcast clouds
654,Marzuq,YE,14.4,46.4667,64.6,26,8,4.09,clear sky
655,Puerto Escondido,MX,15.85,-97.0667,83.23,74,75,0.0,broken clouds
656,Port Hardy,CA,50.6996,-127.4199,48.38,93,100,8.05,light rain
657,Batouri,CM,4.4333,14.3667,71.87,34,54,2.39,broken clouds
658,Plettenberg Bay,ZA,-34.0527,23.3716,67.77,57,58,5.41,broken clouds
659,Paragominas,BR,-2.9667,-47.4833,73.8,98,97,4.88,overcast clouds
660,Birin,NP,26.8865,88.0718,56.23,31,1,5.75,clear sky
661,Tahara,JP,34.6667,137.2667,54.03,58,80,22.26,broken clouds
662,Inongo,CD,-1.95,18.2667,73.33,89,98,4.43,overcast clouds
663,Kedgwick,CA,47.6446,-67.3434,26.65,98,98,4.21,overcast clouds
664,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.19,99,96,2.8,overcast clouds
665,Oktyabrskoye,RU,43.0645,44.7417,32.14,86,100,4.47,light intensity drizzle
666,Ust-Tarka,RU,55.5672,75.705,-1.3,100,85,3.27,overcast clouds
667,Erdenet,MN,49.0333,104.0833,23.41,75,100,5.44,overcast clouds
668,Wexford,IE,52.3342,-6.4575,44.22,88,0,6.24,clear sky
669,Marawi,PH,7.9986,124.2928,73.27,82,47,1.07,scattered clouds
670,Prata,BR,-19.3072,-48.9242,73.4,76,90,5.06,overcast clouds
671,Itaberaba,BR,-12.5275,-40.3069,76.93,73,88,7.65,overcast clouds
672,Mana,GF,5.6592,-53.7767,77.36,86,95,11.21,overcast clouds
673,San Patricio,US,28.017,-97.5169,77.54,54,83,15.99,broken clouds
674,Irtyshskiy,RU,58.3333,68.1333,13.77,94,100,12.21,overcast clouds
675,Atambua,ID,-9.1061,124.8925,76.39,82,100,1.54,overcast clouds
676,Muroto,JP,33.2833,134.15,56.79,66,99,15.86,overcast clouds
677,Casper,US,42.8666,-106.3131,68.59,26,0,14.97,clear sky
678,Ketchikan,US,55.3422,-131.6461,52.27,43,0,11.5,clear sky
679,Astoria,US,46.1879,-123.8313,59.47,67,0,9.22,clear sky
680,Namikupa,TZ,-10.8333,39.6,70.2,98,63,1.99,broken clouds
681,Sambava,MG,-14.2667,50.1667,75.4,91,45,5.35,scattered clouds
682,Kentau,KZ,43.5206,68.5094,37.96,56,2,3.62,clear sky
683,Manggar,ID,-2.8833,108.2667,81.03,77,74,4.32,broken clouds
684,Launceston,AU,-41.45,147.1667,66.15,85,100,8.05,overcast clouds
685,Eruwa,NG,7.5333,3.4167,80.98,75,33,5.46,scattered clouds
686,Huarmey,PE,-10.0681,-78.1522,72.36,78,96,9.66,overcast clouds
687,Mpika,ZM,-11.8343,31.4529,62.69,99,97,4.54,light rain
688,Caravelas,BR,-17.7125,-39.2481,76.08,83,4,4.85,clear sky
689,Bathsheba,BB,13.2167,-59.5167,77.11,76,98,15.43,overcast clouds
690,Wau,SS,7.7029,27.9953,83.23,13,99,4.59,overcast clouds
691,Araouane,ML,18.9048,-3.5265,83.71,16,58,10.04,broken clouds
692,Bonito,BR,-21.1211,-56.4819,71.94,74,10,2.55,clear sky
693,Planeta Rica,CO,8.4147,-75.5883,80.49,77,89,12.5,overcast clouds
694,Wainwright,CA,52.839,-110.8572,30.81,85,91,9.33,overcast clouds
695,Clearwater,US,27.9659,-82.8001,70.03,63,0,7.0,clear sky
696,Baijiantan,CN,45.6333,85.1833,44.08,67,96,12.1,overcast clouds
697,Bansi,IN,27.1833,82.9333,68.49,20,0,4.59,clear sky
698,Eureka,US,40.8021,-124.1637,69.75,72,99,5.99,overcast clouds
699,Siilinjarvi,FI,63.0833,27.6667,21.22,93,100,14.97,light snow
700,Morehead,US,37.2711,-87.1764,43.99,43,0,4.61,clear sky
701,Port Hawkesbury,CA,45.6169,-61.3485,40.8,92,75,1.01,broken clouds
702,Limon,CR,10.0,-83.0333,80.49,69,75,0.0,broken clouds
703,Caxito,AO,-8.5785,13.6643,75.2,97,100,3.15,overcast clouds
704,Talcahuano,CL,-36.7167,-73.1167,55.49,79,4,11.1,clear sky
705,Ekhabi,RU,53.5102,142.9671,15.48,87,100,20.31,overcast clouds
706,San Isidro,PE,-12.1167,-77.05,71.19,73,0,8.05,clear sky
707,Roswell,US,34.0232,-84.3616,58.71,30,0,14.97,clear sky
708,Lewisporte,CA,49.2499,-55.0482,38.55,98,100,10.36,overcast clouds
709,Chipoka,MW,-13.9933,34.5157,74.55,89,100,13.27,light rain
710,Kupang,ID,-10.1667,123.5833,80.2,84,93,2.1,overcast clouds
711,Kabanjahe,ID,3.1001,98.4908,61.59,74,30,1.41,scattered clouds
712,Port Augusta,AU,-32.5,137.7667,77.74,35,100,11.86,overcast clouds
713,Boende,CD,-0.2167,20.8667,72.28,86,100,1.92,overcast clouds
714,Taft,IR,31.7471,54.2088,48.15,16,0,4.61,clear sky
715,Lavumisa,SZ,-27.31,31.892,67.96,96,74,2.35,broken clouds
716,Osinovo,RU,55.8809,48.881,23.09,89,97,12.86,overcast clouds
717,Nador,MA,35.174,-2.9287,59.25,82,100,12.66,overcast clouds
718,Vagur,FO,61.4732,-6.8119,43.56,91,94,9.95,overcast clouds
719,West Bay,KY,19.3667,-81.4167,78.87,69,75,12.66,broken clouds
720,Tual,ID,-5.6667,132.75,79.21,83,100,16.26,light rain
721,Masterton,NZ,-40.9597,175.6575,63.88,70,92,7.0,overcast clouds
722,Luwuk,ID,-0.9516,122.7875,80.98,78,100,1.07,overcast clouds
723,Akyab,MM,20.15,92.9,77.5,85,41,2.44,scattered clouds
724,Chapais,CA,49.7834,-74.8492,2.98,93,100,11.61,light snow
725,Termiz,UZ,37.2242,67.2783,46.49,71,0,4.61,clear sky
726,Sarankhola,BD,22.3082,89.7897,75.42,98,35,4.34,scattered clouds
727,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,40,8.05,scattered clouds
728,Kattivakkam,IN,13.2167,80.3167,82.49,92,7,10.38,clear sky
729,Nuevo Progreso,MX,23.1667,-97.95,73.54,53,0,5.01,clear sky
730,Roma,US,43.2128,-75.4557,23.38,81,100,14.97,mist
731,Salina,US,38.8403,-97.6114,53.31,32,0,13.8,clear sky
732,Kokoda,PG,-8.8785,147.7407,86.14,68,76,3.53,broken clouds
733,San Marcos,US,33.1434,-117.1661,71.71,69,20,10.36,few clouds
734,Salalah,OM,17.0151,54.0924,75.29,50,0,4.61,clear sky
735,Sechura,PE,-5.5569,-80.8222,77.31,61,98,14.85,overcast clouds
736,Arrecife,ES,28.963,-13.5477,64.38,82,20,8.05,few clouds
